declet,sign,shift,number"
"3E7","8","0","999"
"000","8","2","000"
"004","8","2","001"
"008","8","2","002"
"00C","8","2","003"
"010","8","2","004"
"014","8","2","005"
"018","8","2","006"
"01C","8","2","007"
"020","8","2","008"
"024","8","2","009"
"028","8","2","010"
"02C","8","2","011"
"030","8","2","012"
"034","8","2","013"
"038","8","2","014"
"03C","8","2","015"
"040","8","2","016"
"044","8","2","017"
"048","8","2","018"
"04C","8","2","019"
"050","8","2","020"
"054","8","2","021"
"058","8","2","022"
"05C","8","2","023"
"060","8","2","024"
"064","8","2","025"
"068","8","2","026"
"06C","8","2","027"
"070","8","2","028"
"074","8","2","029"
"078","8","2","030"
"07C","8","2","031"
"080","8","2","032"
"084","8","2","033"
"088","8","2","034"
"08C","8","2","035"
"090","8","2","036"
"094","8","2","037"
"098","8","2","038"
"09C","8","2","039"
"0A0","8","2","040"
"0A4","8","2","041"
"0A8","8","2","042"
"0AC","8","2","043"
"0B0","8","2","044"
"0B4","8","2","045"
"0B8","8","2","046"
"0BC","8","2","047"
"0C0","8","2","048"
"0C4","8","2","049"
"0C8","8","2","050"
"0CC","8","2","051"
"0D0","8","2","052"
"0D4","8","2","053"
"0D8","8","2","054"
"0DC","8","2","055"
"0E0","8","2","056"
"0E4","8","2","057"
"0E8","8","2","058"
"0EC","8","2","059"
"0F0","8","2","060"
"0F4","8","2","061"
"0F8","8","2","062"
"0FC","8","2","063"
"100","8","2","064"
"104","8","2","065"
"108","8","2","066"
"10C","8","2","067"
"110","8","2","068"
"114","8","2","069"
"118","8","2","070"
"11C","8","2","071"
"120","8","2","072"
"124","8","2","073"
"128","8","2","074"
"12C","8","2","075"
"130","8","2","076"
"134","8","2","077"
"138","8","2","078"
"13C","8","2","079"
"140","8","2","080"
"144","8","2","081"
"148","8","2","082"
"14C","8","2","083"
"150","8","2","084"
"154","8","2","085"
"158","8","2","086"
"15C","8","2","087"
"160","8","2","088"
"164","8","2","089"
"168","8","2","090"
"16C","8","2","091"
"170","8","2","092"
"174","8","2","093"
"178","8","2","094"
"17C","8","2","095"
"180","8","2","096"
"184","8","2","097"
"188","8","2","098"
"18C","8","2","099"
"190","8","2","100"
"194","8","2","101"
"198","8","2","102"
"19C","8","2","103"
"1A0","8","2","104"
"1A4","8","2","105"
"1A8","8","2","106"
"1AC","8","2","107"
"1B0","8","2","108"
"1B4","8","2","109"
"1B8","8","2","110"
"1BC","8","2","111"
"1C0","8","2","112"
"1C4","8","2","113"
"1C8","8","2","114"
"1CC","8","2","115"
"1D0","8","2","116"
"1D4","8","2","117"
"1D8","8","2","118"
"1DC","8","2","119"
"1E0","8","2","120"
"1E4","8","2","121"
"1E8","8","2","122"
"1EC","8","2","123"
"1F0","8","2","124"
"1F4","8","2","125"
"1F8","8","2","126"
"1FC","8","2","127"
"200","8","2","128"
"204","8","2","129"
"208","8","2","130"
"20C","8","2","131"
"210","8","2","132"
"214","8","2","133"
"218","8","2","134"
"21C","8","2","135"
"220","8","2","136"
"224","8","2","137"
"228","8","2","138"
"22C","8","2","139"
"230","8","2","140"
"234","8","2","141"
"238","8","2","142"
"23C","8","2","143"
"240","8","2","144"
"244","8","2","145"
"248","8","2","146"
"24C","8","2","147"
"250","8","2","148"
"254","8","2","149"
"258","8","2","150"
"25C","8","2","151"
"260","8","2","152"
"264","8","2","153"
"268","8","2","154"
"26C","8","2","155"
"270","8","2","156"
"274","8","2","157"
"278","8","2","158"
"27C","8","2","159"
"280","8","2","160"
"284","8","2","161"
"288","8","2","162"
"28C","8","2","163"
"290","8","2","164"
"294","8","2","165"
"298","8","2","166"
"29C","8","2","167"
"2A0","8","2","168"
"2A4","8","2","169"
"2A8","8","2","170"
"2AC","8","2","171"
"2B0","8","2","172"
"2B4","8","2","173"
"2B8","8","2","174"
"2BC","8","2","175"
"2C0","8","2","176"
"2C4","8","2","177"
"2C8","8","2","178"
"2CC","8","2","179"
"2D0","8","2","180"
"2D4","8","2","181"
"2D8","8","2","182"
"2DC","8","2","183"
"2E0","8","2","184"
"2E4","8","2","185"
"2E8","8","2","186"
"2EC","8","2","187"
"2F0","8","2","188"
"2F4","8","2","189"
"2F8","8","2","190"
"2FC","8","2","191"
"300","8","2","192"
"304","8","2","193"
"308","8","2","194"
"30C","8","2","195"
"310","8","2","196"
"314","8","2","197"
"318","8","2","198"
"31C","8","2","199"
"320","8","2","200"
"324","8","2","201"
"328","8","2","202"
"32C","8","2","203"
"330","8","2","204"
"334","8","2","205"
"338","8","2","206"
"33C","8","2","207"
"340","8","2","208"
"344","8","2","209"
"348","8","2","210"
"34C","8","2","211"
"350","8","2","212"
"354","8","2","213"
"358","8","2","214"
"35C","8","2","215"
"360","8","2","216"
"364","8","2","217"
"368","8","2","218"
"36C","8","2","219"
"370","8","2","220"
"374","8","2","221"
"378","8","2","222"
"37C","8","2","223"
"380","8","2","224"
"384","8","2","225"
"388","8","2","226"
"38C","8","2","227"
"390","8","2","228"
"394","8","2","229"
"398","8","2","230"
"39C","8","2","231"
"3A0","8","2","232"
"3A4","8","2","233"
"3A8","8","2","234"
"3AC","8","2","235"
"3B0","8","2","236"
"3B4","8","2","237"
"3B8","8","2","238"
"3BC","8","2","239"
"3C0","8","2","240"
"3C4","8","2","241"
"3C8","8","2","242"
"3CC","8","2","243"
"3D0","8","2","244"
"3D4","8","2","245"
"3D8","8","2","246"
"3DC","8","2","247"
"3E0","8","2","248"
"3E4","8","2","249"
"3E8","8","2","250"
"3EC","8","2","251"
"3F0","8","2","252"
"3F4","8","2","253"
"3F8","8","2","254"
"3FC","8","2","255"
"400","8","2","256"
"404","8","2","257"
"408","8","2","258"
"40C","8","2","259"
"410","8","2","260"
"414","8","2","261"
"418","8","2","262"
"41C","8","2","263"
"420","8","2","264"
"424","8","2","265"
"428","8","2","266"
"42C","8","2","267"
"430","8","2","268"
"434","8","2","269"
"438","8","2","270"
"43C","8","2","271"
"440","8","2","272"
"444","8","2","273"
"448","8","2","274"
"44C","8","2","275"
"450","8","2","276"
"454","8","2","277"
"458","8","2","278"
"45C","8","2","279"
"460","8","2","280"
"464","8","2","281"
"468","8","2","282"
"46C","8","2","283"
"470","8","2","284"
"474","8","2","285"
"478","8","2","286"
"47C","8","2","287"
"480","8","2","288"
"484","8","2","289"
"488","8","2","290"
"48C","8","2","291"
"490","8","2","292"
"494","8","2","293"
"498","8","2","294"
"49C","8","2","295"
"4A0","8","2","296"
"4A4","8","2","297"
"4A8","8","2","298"
"4AC","8","2","299"
"4B0","8","2","300"
"4B4","8","2","301"
"4B8","8","2","302"
"4BC","8","2","303"
"4C0","8","2","304"
"4C4","8","2","305"
"4C8","8","2","306"
"4CC","8","2","307"
"4D0","8","2","308"
"4D4","8","2","309"
"4D8","8","2","310"
"4DC","8","2","311"
"4E0","8","2","312"
"4E4","8","2","313"
"4E8","8","2","314"
"4EC","8","2","315"
"4F0","8","2","316"
"4F4","8","2","317"
"4F8","8","2","318"
"4FC","8","2","319"
"500","8","2","320"
"504","8","2","321"
"508","8","2","322"
"50C","8","2","323"
"510","8","2","324"
"514","8","2","325"
"518","8","2","326"
"51C","8","2","327"
"520","8","2","328"
"524","8","2","329"
"528","8","2","330"
"52C","8","2","331"
"530","8","2","332"
"534","8","2","333"
"538","8","2","334"
"53C","8","2","335"
"540","8","2","336"
"544","8","2","337"
"548","8","2","338"
"54C","8","2","339"
"550","8","2","340"
"554","8","2","341"
"558","8","2","342"
"55C","8","2","343"
"560","8","2","344"
"564","8","2","345"
"568","8","2","346"
"56C","8","2","347"
"570","8","2","348"
"574","8","2","349"
"578","8","2","350"
"57C","8","2","351"
"580","8","2","352"
"584","8","2","353"
"588","8","2","354"
"58C","8","2","355"
"590","8","2","356"
"594","8","2","357"
"598","8","2","358"
"59C","8","2","359"
"5A0","8","2","360"
"5A4","8","2","361"
"5A8","8","2","362"
"5AC","8","2","363"
"5B0","8","2","364"
"5B4","8","2","365"
"5B8","8","2","366"
"5BC","8","2","367"
"5C0","8","2","368"
"5C4","8","2","369"
"5C8","8","2","370"
"5CC","8","2","371"
"5D0","8","2","372"
"5D4","8","2","373"
"5D8","8","2","374"
"5DC","8","2","375"
"5E0","8","2","376"
"5E4","8","2","377"
"5E8","8","2","378"
"5EC","8","2","379"
"5F0","8","2","380"
"5F4","8","2","381"
"5F8","8","2","382"
"5FC","8","2","383"
"600","8","2","384"
"604","8","2","385"
"608","8","2","386"
"60C","8","2","387"
"610","8","2","388"
"614","8","2","389"
"618","8","2","390"
"61C","8","2","391"
"620","8","2","392"
"624","8","2","393"
"628","8","2","394"
"62C","8","2","395"
"630","8","2","396"
"634","8","2","397"
"638","8","2","398"
"63C","8","2","399"
"640","8","2","400"
"644","8","2","401"
"648","8","2","402"
"64C","8","2","403"
"650","8","2","404"
"654","8","2","405"
"658","8","2","406"
"65C","8","2","407"
"660","8","2","408"
"664","8","2","409"
"668","8","2","410"
"66C","8","2","411"
"670","8","2","412"
"674","8","2","413"
"678","8","2","414"
"67C","8","2","415"
"680","8","2","416"
"684","8","2","417"
"688","8","2","418"
"68C","8","2","419"
"690","8","2","420"
"694","8","2","421"
"698","8","2","422"
"69C","8","2","423"
"6A0","8","2","424"
"6A4","8","2","425"
"6A8","8","2","426"
"6AC","8","2","427"
"6B0","8","2","428"
"6B4","8","2","429"
"6B8","8","2","430"
"6BC","8","2","431"
"6C0","8","2","432"
"6C4","8","2","433"
"6C8","8","2","434"
"6CC","8","2","435"
"6D0","8","2","436"
"6D4","8","2","437"
"6D8","8","2","438"
"6DC","8","2","439"
"6E0","8","2","440"
"6E4","8","2","441"
"6E8","8","2","442"
"6EC","8","2","443"
"6F0","8","2","444"
"6F4","8","2","445"
"6F8","8","2","446"
"6FC","8","2","447"
"700","8","2","448"
"704","8","2","449"
"708","8","2","450"
"70C","8","2","451"
"710","8","2","452"
"714","8","2","453"
"718","8","2","454"
"71C","8","2","455"
"720","8","2","456"
"724","8","2","457"
"728","8","2","458"
"72C","8","2","459"
"730","8","2","460"
"734","8","2","461"
"738","8","2","462"
"73C","8","2","463"
"740","8","2","464"
"744","8","2","465"
"748","8","2","466"
"74C","8","2","467"
"750","8","2","468"
"754","8","2","469"
"758","8","2","470"
"75C","8","2","471"
"760","8","2","472"
"764","8","2","473"
"768","8","2","474"
"76C","8","2","475"
"770","8","2","476"
"774","8","2","477"
"778","8","2","478"
"77C","8","2","479"
"780","8","2","480"
"784","8","2","481"
"788","8","2","482"
"78C","8","2","483"
"790","8","2","484"
"794","8","2","485"
"798","8","2","486"
"79C","8","2","487"
"7A0","8","2","488"
"7A4","8","2","489"
"7A8","8","2","490"
"7AC","8","2","491"
"7B0","8","2","492"
"7B4","8","2","493"
"7B8","8","2","494"
"7BC","8","2","495"
"7C0","8","2","496"
"7C4","8","2","497"
"7C8","8","2","498"
"7CC","8","2","499"
"7D0","8","2","500"
"7D4","8","2","501"
"7D8","8","2","502"
"7DC","8","2","503"
"7E0","8","2","504"
"7E4","8","2","505"
"7E8","8","2","506"
"7EC","8","2","507"
"7F0","8","2","508"
"7F4","8","2","509"
"7F8","8","2","510"
"7FC","8","2","511"
"800","8","2","512"
"804","8","2","513"
"808","8","2","514"
"80C","8","2","515"
"810","8","2","516"
"814","8","2","517"
"818","8","2","518"
"81C","8","2","519"
"820","8","2","520"
"824","8","2","521"
"828","8","2","522"
"82C","8","2","523"
"830","8","2","524"
"834","8","2","525"
"838","8","2","526"
"83C","8","2","527"
"840","8","2","528"
"844","8","2","529"
"848","8","2","530"
"84C","8","2","531"
"850","8","2","532"
"854","8","2","533"
"858","8","2","534"
"85C","8","2","535"
"860","8","2","536"
"864","8","2","537"
"868","8","2","538"
"86C","8","2","539"
"870","8","2","540"
"874","8","2","541"
"878","8","2","542"
"87C","8","2","543"
"880","8","2","544"
"884","8","2","545"
"888","8","2","546"
"88C","8","2","547"
"890","8","2","548"
"894","8","2","549"
"898","8","2","550"
"89C","8","2","551"
"8A0","8","2","552"
"8A4","8","2","553"
"8A8","8","2","554"
"8AC","8","2","555"
"8B0","8","2","556"
"8B4","8","2","557"
"8B8","8","2","558"
"8BC","8","2","559"
"8C0","8","2","560"
"8C4","8","2","561"
"8C8","8","2","562"
"8CC","8","2","563"
"8D0","8","2","564"
"8D4","8","2","565"
"8D8","8","2","566"
"8DC","8","2","567"
"8E0","8","2","568"
"8E4","8","2","569"
"8E8","8","2","570"
"8EC","8","2","571"
"8F0","8","2","572"
"8F4","8","2","573"
"8F8","8","2","574"
"8FC","8","2","575"
"900","8","2","576"
"904","8","2","577"
"908","8","2","578"
"90C","8","2","579"
"910","8","2","580"
"914","8","2","581"
"918","8","2","582"
"91C","8","2","583"
"920","8","2","584"
"924","8","2","585"
"928","8","2","586"
"92C","8","2","587"
"930","8","2","588"
"934","8","2","589"
"938","8","2","590"
"93C","8","2","591"
"940","8","2","592"
"944","8","2","593"
"948","8","2","594"
"94C","8","2","595"
"950","8","2","596"
"954","8","2","597"
"958","8","2","598"
"95C","8","2","599"
"960","8","2","600"
"964","8","2","601"
"968","8","2","602"
"96C","8","2","603"
"970","8","2","604"
"974","8","2","605"
"978","8","2","606"
"97C","8","2","607"
"980","8","2","608"
"984","8","2","609"
"988","8","2","610"
"98C","8","2","611"
"990","8","2","612"
"994","8","2","613"
"998","8","2","614"
"99C","8","2","615"
"9A0","8","2","616"
"9A4","8","2","617"
"9A8","8","2","618"
"9AC","8","2","619"
"9B0","8","2","620"
"9B4","8","2","621"
"9B8","8","2","622"
"9BC","8","2","623"
"9C0","8","2","624"
"9C4","8","2","625"
"9C8","8","2","626"
"9CC","8","2","627"
"9D0","8","2","628"
"9D4","8","2","629"
"9D8","8","2","630"
"9DC","8","2","631"
"9E0","8","2","632"
"9E4","8","2","633"
"9E8","8","2","634"
"9EC","8","2","635"
"9F0","8","2","636"
"9F4","8","2","637"
"9F8","8","2","638"
"9FC","8","2","639"
"A00","8","2","640"
"A04","8","2","641"
"A08","8","2","642"
"A0C","8","2","643"
"A10","8","2","644"
"A14","8","2","645"
"A18","8","2","646"
"A1C","8","2","647"
"A20","8","2","648"
"A24","8","2","649"
"A28","8","2","650"
"A2C","8","2","651"
"A30","8","2","652"
"A34","8","2","653"
"A38","8","2","654"
"A3C","8","2","655"
"A40","8","2","656"
"A44","8","2","657"
"A48","8","2","658"
"A4C","8","2","659"
"A50","8","2","660"
"A54","8","2","661"
"A58","8","2","662"
"A5C","8","2","663"
"A60","8","2","664"
"A64","8","2","665"
"A68","8","2","666"
"A6C","8","2","667"
"A70","8","2","668"
"A74","8","2","669"
"A78","8","2","670"
"A7C","8","2","671"
"A80","8","2","672"
"A84","8","2","673"
"A88","8","2","674"
"A8C","8","2","675"
"A90","8","2","676"
"A94","8","2","677"
"A98","8","2","678"
"A9C","8","2","679"
"AA0","8","2","680"
"AA4","8","2","681"
"AA8","8","2","682"
"AAC","8","2","683"
"AB0","8","2","684"
"AB4","8","2","685"
"AB8","8","2","686"
"ABC","8","2","687"
"AC0","8","2","688"
"AC4","8","2","689"
"AC8","8","2","690"
"ACC","8","2","691"
"AD0","8","2","692"
"AD4","8","2","693"
"AD8","8","2","694"
"ADC","8","2","695"
"AE0","8","2","696"
"AE4","8","2","697"
"AE8","8","2","698"
"AEC","8","2","699"
"AF0","8","2","700"
"AF4","8","2","701"
"AF8","8","2","702"
"AFC","8","2","703"
"B00","8","2","704"
"B04","8","2","705"
"B08","8","2","706"
"B0C","8","2","707"
"B10","8","2","708"
"B14","8","2","709"
"B18","8","2","710"
"B1C","8","2","711"
"B20","8","2","712"
"B24","8","2","713"
"B28","8","2","714"
"B2C","8","2","715"
"B30","8","2","716"
"B34","8","2","717"
"B38","8","2","718"
"B3C","8","2","719"
"B40","8","2","720"
"B44","8","2","721"
"B48","8","2","722"
"B4C","8","2","723"
"B50","8","2","724"
"B54","8","2","725"
"B58","8","2","726"
"B5C","8","2","727"
"B60","8","2","728"
"B64","8","2","729"
"B68","8","2","730"
"B6C","8","2","731"
"B70","8","2","732"
"B74","8","2","733"
"B78","8","2","734"
"B7C","8","2","735"
"B80","8","2","736"
"B84","8","2","737"
"B88","8","2","738"
"B8C","8","2","739"
"B90","8","2","740"
"B94","8","2","741"
"B98","8","2","742"
"B9C","8","2","743"
"BA0","8","2","744"
"BA4","8","2","745"
"BA8","8","2","746"
"BAC","8","2","747"
"BB0","8","2","748"
"BB4","8","2","749"
"BB8","8","2","750"
"BBC","8","2","751"
"BC0","8","2","752"
"BC4","8","2","753"
"BC8","8","2","754"
"BCC","8","2","755"
"BD0","8","2","756"
"BD4","8","2","757"
"BD8","8","2","758"
"BDC","8","2","759"
"BE0","8","2","760"
"BE4","8","2","761"
"BE8","8","2","762"
"BEC","8","2","763"
"BF0","8","2","764"
"BF4","8","2","765"
"BF8","8","2","766"
"BFC","8","2","767"
"C00","8","2","768"
"C04","8","2","769"
"C08","8","2","770"
"C0C","8","2","771"
"C10","8","2","772"
"C14","8","2","773"
"C18","8","2","774"
"C1C","8","2","775"
"C20","8","2","776"
"C24","8","2","777"
"C28","8","2","778"
"C2C","8","2","779"
"C30","8","2","780"
"C34","8","2","781"
"C38","8","2","782"
"C3C","8","2","783"
"C40","8","2","784"
"C44","8","2","785"
"C48","8","2","786"
"C4C","8","2","787"
"C50","8","2","788"
"C54","8","2","789"
"C58","8","2","790"
"C5C","8","2","791"
"C60","8","2","792"
"C64","8","2","793"
"C68","8","2","794"
"C6C","8","2","795"
"C70","8","2","796"
"C74","8","2","797"
"C78","8","2","798"
"C7C","8","2","799"
"C80","8","2","800"
"C84","8","2","801"
"C88","8","2","802"
"C8C","8","2","803"
"C90","8","2","804"
"C94","8","2","805"
"C98","8","2","806"
"C9C","8","2","807"
"CA0","8","2","808"
"CA4","8","2","809"
"CA8","8","2","810"
"CAC","8","2","811"
"CB0","8","2","812"
"CB4","8","2","813"
"CB8","8","2","814"
"CBC","8","2","815"
"CC0","8","2","816"
"CC4","8","2","817"
"CC8","8","2","818"
"CCC","8","2","819"
"CD0","8","2","820"
"CD4","8","2","821"
"CD8","8","2","822"
"CDC","8","2","823"
"CE0","8","2","824"
"CE4","8","2","825"
"CE8","8","2","826"
"CEC","8","2","827"
"CF0","8","2","828"
"CF4","8","2","829"
"CF8","8","2","830"
"CFC","8","2","831"
"D00","8","2","832"
"D04","8","2","833"
"D08","8","2","834"
"D0C","8","2","835"
"D10","8","2","836"
"D14","8","2","837"
"D18","8","2","838"
"D1C","8","2","839"
"D20","8","2","840"
"D24","8","2","841"
"D28","8","2","842"
"D2C","8","2","843"
"D30","8","2","844"
"D34","8","2","845"
"D38","8","2","846"
"D3C","8","2","847"
"D40","8","2","848"
"D44","8","2","849"
"D48","8","2","850"
"D4C","8","2","851"
"D50","8","2","852"
"D54","8","2","853"
"D58","8","2","854"
"D5C","8","2","855"
"D60","8","2","856"
"D64","8","2","857"
"D68","8","2","858"
"D6C","8","2","859"
"D70","8","2","860"
"D74","8","2","861"
"D78","8","2","862"
"D7C","8","2","863"
"D80","8","2","864"
"D84","8","2","865"
"D88","8","2","866"
"D8C","8","2","867"
"D90","8","2","868"
"D94","8","2","869"
"D98","8","2","870"
"D9C","8","2","871"
"DA0","8","2","872"
"DA4","8","2","873"
"DA8","8","2","874"
"DAC","8","2","875"
"DB0","8","2","876"
"DB4","8","2","877"
"DB8","8","2","878"
"DBC","8","2","879"
"DC0","8","2","880"
"DC4","8","2","881"
"DC8","8","2","882"
"DCC","8","2","883"
"DD0","8","2","884"
"DD4","8","2","885"
"DD8","8","2","886"
"DDC","8","2","887"
"DE0","8","2","888"
"DE4","8","2","889"
"DE8","8","2","890"
"DEC","8","2","891"
"DF0","8","2","892"
"DF4","8","2","893"
"DF8","8","2","894"
"DFC","8","2","895"
"E00","8","2","896"
"E04","8","2","897"
"E08","8","2","898"
"E0C","8","2","899"
"E10","8","2","900"
"E14","8","2","901"
"E18","8","2","902"
"E1C","8","2","903"
"E20","8","2","904"
"E24","8","2","905"
"E28","8","2","906"
"E2C","8","2","907"
"E30","8","2","908"
"E34","8","2","909"
"E38","8","2","910"
"E3C","8","2","911"
"E40","8","2","912"
"E44","8","2","913"
"E48","8","2","914"
"E4C","8","2","915"
"E50","8","2","916"
"E54","8","2","917"
"E58","8","2","918"
"E5C","8","2","919"
"E60","8","2","920"
"E64","8","2","921"
"E68","8","2","922"
"E6C","8","2","923"
"E70","8","2","924"
"E74","8","2","925"
"E78","8","2","926"
"E7C","8","2","927"
"E80","8","2","928"
"E84","8","2","929"
"E88","8","2","930"
"E8C","8","2","931"
"E90","8","2","932"
"E94","8","2","933"
"E98","8","2","934"
"E9C","8","2","935"
"EA0","8","2","936"
"EA4","8","2","937"
"EA8","8","2","938"
"EAC","8","2","939"
"EB0","8","2","940"
"EB4","8","2","941"
"EB8","8","2","942"
"EBC","8","2","943"
"EC0","8","2","944"
"EC4","8","2","945"
"EC8","8","2","946"
"ECC","8","2","947"
"ED0","8","2","948"
"ED4","8","2","949"
"ED8","8","2","950"
"EDC","8","2","951"
"EE0","8","2","952"
"EE4","8","2","953"
"EE8","8","2","954"
"EEC","8","2","955"
"EF0","8","2","956"
"EF4","8","2","957"
"EF8","8","2","958"
"EFC","8","2","959"
"F00","8","2","960"
"F04","8","2","961"
"F08","8","2","962"
"F0C","8","2","963"
"F10","8","2","964"
"F14","8","2","965"
"F18","8","2","966"
"F1C","8","2","967"
"F20","8","2","968"
"F24","8","2","969"
"F28","8","2","970"
"F2C","8","2","971"
"F30","8","2","972"
"F34","8","2","973"
"F38","8","2","974"
"F3C","8","2","975"
"F40","8","2","976"
"F44","8","2","977"
"F48","8","2","978"
"F4C","8","2","979"
"F50","8","2","980"
"F54","8","2","981"
"F58","8","2","982"
"F5C","8","2","983"
"F60","8","2","984"
"F64","8","2","985"
"F68","8","2","986"
"F6C","8","2","987"
"F70","8","2","988"
"F74","8","2","989"
"F78","8","2","990"
"F7C","8","2","991"
"F80","8","2","992"
"F84","8","2","993"
"F88","8","2","994"
"F8C","8","2","995"
"F90","8","2","996"
"F94","8","2","997"
"F98","8","2","998"
